gene_id	gene_length
hsa-let-7a-1	80
hsa-let-7a-2	72
hsa-let-7a-3	74
hsa-let-7b	83
hsa-let-7c	84
hsa-let-7d	87
hsa-let-7e	79
hsa-let-7f-1	87
hsa-let-7f-2	83
hsa-let-7g	84
hsa-let-7i	84
hsa-mir-1-1	71
hsa-mir-1-2	85
hsa-mir-100	80
hsa-mir-101-1	75
hsa-mir-101-2	79
hsa-mir-103a-1	78
hsa-mir-103a-2	78
hsa-mir-103b-1	62
hsa-mir-103b-2	62
hsa-mir-105-1	81
hsa-mir-105-2	81
hsa-mir-106a	81
hsa-mir-106b	82
hsa-mir-107	81
hsa-mir-10a	110
hsa-mir-10b	110
hsa-mir-1178	91
hsa-mir-1179	91
hsa-mir-1180	69
hsa-mir-1181	81
hsa-mir-1182	97
hsa-mir-1183	89
hsa-mir-1184-1	99
hsa-mir-1184-2	99
hsa-mir-1184-3	99
hsa-mir-1185-1	86
hsa-mir-1185-2	86
hsa-mir-1193	78
hsa-mir-1197	88
hsa-mir-1199	119
hsa-mir-1200	76
hsa-mir-1202	83
hsa-mir-1203	85
hsa-mir-1204	67
hsa-mir-1205	63
hsa-mir-1206	59
hsa-mir-1207	87
hsa-mir-1208	73
hsa-mir-122	69
hsa-mir-1224	85
hsa-mir-1225	90
hsa-mir-1226	75
hsa-mir-1227	88
hsa-mir-1228	73
hsa-mir-1229	69
hsa-mir-1231	92
hsa-mir-1233-1	82
hsa-mir-1233-2	82
hsa-mir-1234	80
hsa-mir-1236	102
hsa-mir-1237	102
hsa-mir-1238	83
hsa-mir-124-1	85
hsa-mir-124-2	109
hsa-mir-124-3	87
hsa-mir-1243	93
hsa-mir-1244-1	85
hsa-mir-1244-2	85
hsa-mir-1244-3	85
hsa-mir-1244-4	85
hsa-mir-1245a	70
hsa-mir-1245b	70
hsa-mir-1246	73
hsa-mir-1247	136
hsa-mir-1248	106
hsa-mir-1249	66
hsa-mir-1250	113
hsa-mir-1251	70
hsa-mir-1252	65
hsa-mir-1253	105
hsa-mir-1254-1	97
hsa-mir-1254-2	63
hsa-mir-1255a	113
hsa-mir-1255b-1	63
hsa-mir-1255b-2	67
hsa-mir-1256	119
hsa-mir-1257	117
hsa-mir-1258	73
hsa-mir-125a	86
hsa-mir-125b-1	88
hsa-mir-125b-2	89
hsa-mir-126	50
hsa-mir-1260a	73
hsa-mir-1260b	89
hsa-mir-1261	82
hsa-mir-1262	93
hsa-mir-1263	86
hsa-mir-1264	69
hsa-mir-1265	86
hsa-mir-1266	84
hsa-mir-1267	78
hsa-mir-1268a	52
hsa-mir-1268b	50
hsa-mir-1269a	105
hsa-mir-1269b	75
hsa-mir-127	81
hsa-mir-1270	83
hsa-mir-1271	86
hsa-mir-1272	129
hsa-mir-1273a	103
hsa-mir-1273c	77
hsa-mir-1273d	86
hsa-mir-1273e	102
hsa-mir-1273f	99
hsa-mir-1273g	100
hsa-mir-1273h	116
hsa-mir-1275	80
hsa-mir-1276	83
hsa-mir-1277	78
hsa-mir-1278	81
hsa-mir-1279	62
hsa-mir-128-1	82
hsa-mir-128-2	84
hsa-mir-1281	54
hsa-mir-1282	101
hsa-mir-1283-1	87
hsa-mir-1283-2	87
hsa-mir-1284	120
hsa-mir-1285-1	84
hsa-mir-1285-2	88
hsa-mir-1286	78
hsa-mir-1287	90
hsa-mir-1288	75
hsa-mir-1289-1	144
hsa-mir-1289-2	111
hsa-mir-129-1	72
hsa-mir-129-2	90
hsa-mir-1290	78
hsa-mir-1291	87
hsa-mir-1292	66
hsa-mir-1293	71
hsa-mir-1294	142
hsa-mir-1295a	79
hsa-mir-1295b	60
hsa-mir-1296	92
hsa-mir-1297	77
hsa-mir-1298	112
hsa-mir-1299	83
hsa-mir-1301	82
hsa-mir-1302-1	138
hsa-mir-1302-10	138
hsa-mir-1302-11	138
hsa-mir-1302-2	138
hsa-mir-1302-3	138
hsa-mir-1302-4	150
hsa-mir-1302-5	150
hsa-mir-1302-6	90
hsa-mir-1302-7	72
hsa-mir-1302-8	128
hsa-mir-1302-9	138
hsa-mir-1303	86
hsa-mir-1304	91
hsa-mir-1305	86
hsa-mir-1306	85
hsa-mir-1307	149
hsa-mir-130a	89
hsa-mir-130b	82
hsa-mir-132	71
hsa-mir-1321	79
hsa-mir-1322	71
hsa-mir-1323	73
hsa-mir-1324	96
hsa-mir-133a-1	88
hsa-mir-133a-2	102
